1	Une	une	DET	DET	n=s|g=f	2	det	2	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	1	1	1	4	_	1	4	_	_	_	_	_	_	_	_	_	_	_	_	_	_
2	soirée	soirée	NC	NC	n=s|g=f	0	_	0	_	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	1	5	1	11	_	5	11	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	en	en	P	P		2	dep	2	dep	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	1	12	1	14	_	12	14	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	folie	folie	NC	NC	n=s|g=f	3	prep	3	prep	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	1	15	1	20	_	15	20	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Il	il	CLS	CLS	n=s|g=m|p=3	2	suj	2	suj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	1	2	3	_	20	22	_	_	_	_	_	_	_	_	_	_	_	_	_	_
2	était	être	V	V	n=s|t=I|p=3	0	root	0	root	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	4	2	9	imparfait	23	28	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	une	une	DET	DET	n=s|g=f	4	det	4	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	10	2	13	_	29	32	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	fois	fois	NC	NC	g=f	2	obj	2	obj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	14	2	18	_	33	37	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	une	une	DET	DET	n=s|g=f	6	det	6	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	19	2	22	_	38	41	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	38-47	_	_	_	_	_	_
6	fille	fille	NC	NC	n=s|g=f	2	mod	2	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	23	2	28	_	42	47	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	38-47	_	_	_	_	_	_
7	qui	qui	PROREL	PROREL	n=s	8	suj	8	suj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	29	2	32	_	48	51	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	48-51	_	_	_	_	_	_
8	vivait	vivre	V	V	n=s|t=I|p=3	6	mod_rel	6	mod_rel	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	33	2	39	imparfait	52	58	_	_	_	Err	viver	52-58	_	_	_	_	_	_	_	_
9	dans	dans	P	P		8	mod	8	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	40	2	44	_	59	63	_	_	_	_	_	_	_	_	_	_	_	_	_	_
10	une	une	DET	DET	n=s|g=f	12	det	12	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	45	2	48	_	64	67	_	_	_	_	_	_	_	_	_	_	_	_	_	_
11	petite	petit	ADJ	ADJ	n=s|g=f	12	mod	12	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	49	2	55	_	68	74	_	add	70-70	_	_	_	_	_	_	_	_	_	_	_
12	maison	maison	NC	NC	n=s|g=f	9	prep	9	prep	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	56	2	62	_	75	81	_	_	_	_	_	_	_	_	_	_	_	_	_	_
13	.	.	PONCT	PONCT		12	ponct	12	ponct	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	62	2	63	_	81	82	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	64	2	68	_	83	87	consigne	_	_	_	_	_	is_GNon_incertDNon_incertRNon	83-87	_	_	_	_	_	_
2	habitait	habiter	V	V	n=s|t=I|p=3	0	root	0	root	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	69	2	77	imparfait	88	96	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
3	dans	dans	P	P		2	mod	2	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	78	2	82	_	97	101	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
4	cette	cette	DET	DET	n=s|g=f	5	det	5	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	83	2	88	_	102	107	consigne	_	_	Err	maison	102-114	_	_	_	_	_	_	_	_
5	maison	maison	NC	NC	n=s|g=f	3	prep	3	prep	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	89	2	95	_	108	114	consigne	_	_	Err	maison	102-114	_	_	_	_	_	_	_	_
6	depuis	depuis	P	P		2	mod	2	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	96	2	102	_	115	121	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
7	longtemps	longtemps	ADV	ADV		6	mod	6	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	103	2	112	_	122	131	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
8	.	.	PONCT	PONCT		7	ponct	7	ponct	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	112	2	113	_	131	132	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Un	un	DET	DET	n=s|g=m	2	det	2	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	114	2	116	_	133	135	_	_	_	_	_	_	_	_	_	_	_	_	_	_
2	jour	jour	NC	NC	n=s|g=m	6	mod	6	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	117	2	121	_	136	140	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	il	il	CLS	CLS	n=s|g=m|p=3	6	suj	6	suj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	122	2	124	_	141	143	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	y	y	CLO	CLO		6	aff	6	aff	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	125	2	126	_	144	145	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	a	avoir	V	V	n=s|t=P|p=3	6	aux_tps	6	aux_tps	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	127	2	128	present	146	147	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	eu	avoir	VPP	VPP	n=s|g=m|t=K	0	root	0	root	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	129	2	131	_	148	150	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	une	une	DET	DET	n=s|g=f	9	det	9	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	132	2	135	_	151	154	_	_	_	_	_	_	_	_	_	_	_	_	_	_
8	grosse	gros	ADJ	ADJ	n=s|g=f	9	mod	9	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	136	2	142	_	155	161	_	_	_	_	_	_	_	_	_	_	_	_	_	_
9	tornade	tornade	NC	NC	n=s|g=f	6	obj	6	obj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	143	2	150	_	162	169	_	_	_	_	_	_	_	_	_	_	_	_	_	_
10	,	,	PONCT	PONCT		9	ponct	9	ponct	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	150	2	151	_	169	170	_	_	_	_	_	_	_	_	_	_	_	_	_	_
11	la	la	DET	DET	n=s|g=f	12	det	12	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	152	2	154	_	171	173	_	_	_	_	_	_	_	_	_	_	_	_	_	_
12	tornade	tornade	NC	NC	n=s|g=f	13	suj	13	suj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	155	2	162	_	174	181	_	_	_	_	_	_	_	_	_	_	_	_	_	_
13	ouvrit	ouvrir	V	V	n=s|t=J|p=3	6	mod	6	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	163	2	169	passeSimple	182	188	_	_	_	Err	ouvra	182-188	_	_	_	_	_	_	_	_
14	un	un	DET	DET	n=s|g=m	15	det	15	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	170	2	172	_	189	191	_	_	_	_	_	_	_	_	_	_	_	_	_	_
15	portail	portail	NC	NC	n=s|g=m	13	obj	13	obj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	173	2	180	_	192	199	_	_	_	Err	portalle	192-199	_	_	_	_	_	_	_	_
16	interdimentionnel	_	ADJ	ADJ		15	mod	15	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	181	2	198	_	200	217	_	_	_	Err	interdimentio- -nelle	200-217	_	_	_	_	_	_	_	_
17	entre	entre	P	P		13	mod	13	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	199	2	204	_	218	223	_	_	_	Err	en	218-223	_	_	_	_	_	_	_	_
18	deux	deux	DET	DET	s=card|n=p	19	det	19	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	205	2	209	_	224	228	_	_	_	_	_	_	_	_	_	_	_	_	_	_
19	monde	monde	NC	NC	n=s|g=m	17	prep	17	prep	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	210	2	215	_	229	234	_	_	_	_	_	_	_	_	_	_	_	_	_	_
20	""""	""""	PONCT	PONCT		19	ponct	19	ponct	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	216	2	217	_	235	236	_	_	_	Err	""" l'enfer """	235-244	_	_	_	_	_	_	_	_
21	l'	le	DET	DET	n=s	22	det	22	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	217	2	219	_	236	238	_	_	_	Err	""" l'enfer """	235-244	_	_	_	_	_	_	_	_
22	enfer	enfer	NC	NC	n=s|g=m	13	obj	13	obj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	219	2	224	_	238	243	_	_	_	Err	""" l'enfer """	235-244	_	_	_	_	_	_	_	_
23	""""	""""	PONCT	PONCT		22	ponct	22	ponct	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	224	2	225	_	243	244	_	_	_	Err	""" l'enfer """	235-244	_	_	_	_	_	_	_	_
24	et	et	CC	CC		13	coord	13	coord	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	226	2	228	_	245	247	_	_	_	_	_	_	_	_	_	_	_	_	_	_
25	""""	""""	PONCT	PONCT		24	ponct	24	ponct	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	229	2	230	_	248	249	_	_	_	Err	""" la terre """	248-258	_	_	_	_	_	_	_	_
26	la	la	DET	DET	n=s|g=f	27	det	27	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	230	2	232	_	249	251	_	_	_	Err	""" la terre """	248-258	_	_	_	_	_	_	_	_
27	terre	terre	NC	NC	n=s|g=f	0	_	0	_	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	233	2	238	_	252	257	_	_	_	Err	""" la terre """	248-258	_	_	_	_	_	_	_	_
28	""""	""""	PONCT	PONCT		27	ponct	27	ponct	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	238	2	239	_	257	258	_	_	_	Err	""" la terre """	248-258	_	_	_	_	_	_	_	_
29	.	.	PONCT	PONCT		27	ponct	27	ponct	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	239	2	240	_	258	259	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Ça	ça	PRO	PRO	n=s	3	suj	3	suj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	241	2	243	_	260	262	_	_	_	Err	Ca	260-262	_	_	_	_	_	_	_	_
2	a	avoir	V	V	n=s|t=P|p=3	3	aux_tps	3	aux_tps	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	244	2	245	present	263	264	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	fait	faire	VPP	VPP	n=s|g=m|t=K	0	root	0	root	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	246	2	250	_	265	269	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	un	un	DET	DET	n=s|g=m	6	det	6	det	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	251	2	253	_	270	272	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	grand	grand	ADJ	ADJ	n=s|g=m	6	mod	6	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	254	2	259	_	273	278	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	bruit	bruit	NC	NC	n=s|g=m	3	obj	3	obj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	260	2	265	_	279	284	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	.	.	PONCT	PONCT		6	ponct	6	ponct	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	265	2	266	_	284	285	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	267	2	271	_	286	290	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	286-290	_	_	_	_	_	_
2	eut	avoir	V	V	n=s|t=J|p=3	0	root	0	root	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	272	2	275	passeSimple	291	294	_	_	_	Err	eu	291-294	_	_	_	_	_	_	_	_
3	très	très	ADV	ADV		2	mod	2	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	276	2	280	_	295	299	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	peur	peur	NC	NC	n=s|g=f	2	obj	2	obj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	281	2	285	_	300	304	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	,	,	PONCT	PONCT		4	ponct	4	ponct	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	285	2	286	_	304	305	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	elle	elle	CLS	CLS	n=s|g=f|p=3	7	suj	7	suj	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	287	2	291	_	306	310	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	306-310	_	_	_	_	_	_
7	sortit	sortir	V	V	n=s|t=J|p=3	2	mod	2	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	292	2	298	passeSimple	311	317	_	_	_	Err	sorta	311-317	_	_	_	_	_	_	_	_
8	de	de	P	P		7	mod	7	mod	EC-CM2-2016-MQRVX-D1-R6-V1_N.ac	2	299	2	301	_	318	320	_	_	_	_	_	_	_	_	_	_	_	_	_	_
